Marca;Modelo;Categoria;Região;Data da Venda;Quantidade;Preço Unitário
Nissan;Modelo C;Coupé;Leste;10/09/2023;9;55459.95
Fiat;Modelo C;Sedan;Sul;05/05/2023;3;58814.17
Chevrolet;Modelo D;Picape;Oeste;25/12/2023;1;23710.57
Ford;Modelo C;Hatchback;Sul;16/03/2023;2;55303.27
Chevrolet;Modelo D;Coupé;Sul;15/01/2023;10;27683.5
Nissan;Modelo C;Coupé;Sul;23/04/2023;1;27185.59
Chevrolet;Modelo D;Sedan;Leste;08/06/2023;7;78725.63
Hyundai;Modelo D;Hatchback;Norte;05/06/2023;6;76683.35
Volkswagen;Modelo C;Sedan;Oeste;22/03/2023;8;20984.23
Chevrolet;Modelo D;Picape;Norte;27/07/2023;5;21400.72
Ford;Modelo A;SUV;Oeste;07/09/2023;10;28260.64
Toyota;Modelo E;Sedan;Oeste;01/03/2023;3;64702.25
Honda;Modelo D;SUV;Leste;12/09/2023;6;48193.14
Chevrolet;Modelo E;Picape;Norte;20/10/2023;6;34557.17
Volkswagen;Modelo E;Hatchback;Oeste;30/07/2023;1;52606.41
Fiat;Modelo D;Sedan;Oeste;27/11/2023;9;79917.27
Ford;Modelo C;Coupé;Norte;08/03/2023;3;24361.8
Ford;Modelo E;Hatchback;Leste;29/09/2023;6;59161.03
Nissan;Modelo B;Hatchback;Oeste;11/11/2023;9;68339.53
Fiat;Modelo A;Coupé;Oeste;08/05/2023;9;61643.44
Volkswagen;Modelo E;Hatchback;Leste;29/12/2023;2;50267.77
Ford;Modelo E;Coupé;Norte;21/11/2023;7;33086.39
Chevrolet;Modelo C;Hatchback;Norte;01/10/2023;8;49398.11
Honda;Modelo D;Picape;Norte;28/02/2023;2;64422.84
Ford;Modelo A;Sedan;Leste;01/06/2023;8;38995.6
Nissan;Modelo C;SUV;Oeste;13/04/2023;3;57506.89
Ford;Modelo B;Picape;Norte;06/05/2023;3;33883.76
Toyota;Modelo A;Coupé;Leste;20/07/2023;5;42986.64
Hyundai;Modelo D;SUV;Sul;22/02/2023;6;39314.32
Chevrolet;Modelo E;Sedan;Sul;16/08/2023;4;38720.6
Chevrolet;Modelo B;Coupé;Sul;15/06/2023;1;61137.03
Volkswagen;Modelo E;Coupé;Oeste;03/05/2023;7;33929.89
Honda;Modelo C;Hatchback;Sul;06/01/2023;1;49184.17
Chevrolet;Modelo C;Sedan;Sul;14/01/2023;3;52053.48
Hyundai;Modelo C;SUV;Norte;15/11/2023;4;49473.94
Nissan;Modelo C;Coupé;Norte;21/06/2023;3;65750.37
Hyundai;Modelo C;SUV;Leste;02/07/2023;10;75394.15
Chevrolet;Modelo B;Sedan;Leste;25/01/2023;4;74697.15
Hyundai;Modelo E;Coupé;Norte;05/08/2023;10;56153.66
Nissan;Modelo C;Hatchback;Sul;12/05/2023;1;64436.39
Ford;Modelo C;Coupé;Leste;20/02/2023;10;78702.7
Honda;Modelo E;Hatchback;Oeste;11/09/2023;1;63969.7
Volkswagen;Modelo C;SUV;Oeste;03/03/2023;1;54532.39
Hyundai;Modelo E;SUV;Leste;14/09/2023;10;53318.09
Chevrolet;Modelo B;Sedan;Leste;18/08/2023;3;50478.39
Fiat;Modelo D;Hatchback;Norte;10/03/2023;8;52387.95
Nissan;Modelo D;Hatchback;Norte;22/01/2023;9;27482.39
Ford;Modelo D;Coupé;Leste;02/04/2023;10;71230.26
Fiat;Modelo D;Coupé;Norte;16/04/2023;6;56311.49
Hyundai;Modelo B;Sedan;Oeste;25/09/2023;6;46936.66
Fiat;Modelo A;Sedan;Oeste;21/07/2023;6;29365.03
Chevrolet;Modelo A;Picape;Leste;02/04/2023;5;59236.46
Hyundai;Modelo A;Coupé;Leste;17/10/2023;10;47649.09
Honda;Modelo D;Hatchback;Sul;28/09/2023;2;46684.66
Volkswagen;Modelo C;Picape;Norte;21/09/2023;8;32851.67
Ford;Modelo E;Picape;Norte;04/06/2023;1;53015.86
Nissan;Modelo E;Picape;Norte;10/06/2023;9;37395.54
Ford;Modelo C;Hatchback;Oeste;26/07/2023;7;22960.15
Chevrolet;Modelo A;Coupé;Norte;10/06/2023;1;23748.49
Ford;Modelo E;Sedan;Oeste;17/05/2023;5;27540.16
Fiat;Modelo A;Picape;Leste;21/06/2023;3;52360.74
Volkswagen;Modelo E;Coupé;Oeste;13/12/2023;2;36437.25
Fiat;Modelo D;Picape;Leste;03/05/2023;10;53017.32
Toyota;Modelo C;SUV;Leste;30/03/2023;10;68238.81
Nissan;Modelo A;SUV;Norte;04/08/2023;5;73419.97
Chevrolet;Modelo A;Picape;Norte;29/04/2023;6;24149.0
Honda;Modelo E;SUV;Leste;17/04/2023;7;55722.33
Chevrolet;Modelo B;SUV;Oeste;18/03/2023;2;58155.66
Hyundai;Modelo D;Picape;Sul;23/02/2023;7;25646.84
Toyota;Modelo B;Picape;Norte;10/06/2023;7;50694.47
Ford;Modelo E;Coupé;Norte;15/02/2023;7;51410.96
Fiat;Modelo B;Sedan;Norte;10/08/2023;5;72504.68
Ford;Modelo D;Sedan;Leste;23/11/2023;7;66041.6
Nissan;Modelo C;Coupé;Oeste;17/06/2023;5;43026.75
Honda;Modelo A;Hatchback;Norte;23/11/2023;8;61551.04
Toyota;Modelo B;Sedan;Sul;04/10/2023;5;45004.88
Volkswagen;Modelo A;Picape;Leste;08/11/2023;9;31649.09
Volkswagen;Modelo A;Hatchback;Norte;06/05/2023;4;26982.95
Fiat;Modelo C;SUV;Sul;12/02/2023;2;58667.94
Toyota;Modelo C;SUV;Norte;14/12/2023;3;56120.81
Fiat;Modelo D;Hatchback;Sul;24/08/2023;5;48689.58
Ford;Modelo E;SUV;Sul;19/05/2023;9;47103.32
Hyundai;Modelo A;SUV;Leste;07/11/2023;2;61526.84
Nissan;Modelo C;Coupé;Sul;29/12/2023;4;32008.63
Honda;Modelo C;Picape;Leste;28/10/2023;4;20064.0
Fiat;Modelo C;Sedan;Norte;21/09/2023;9;48327.13
Toyota;Modelo C;Coupé;Norte;03/01/2023;10;30955.54
Fiat;Modelo E;Sedan;Norte;02/08/2023;1;42646.92
Chevrolet;Modelo B;Coupé;Sul;05/09/2023;10;31832.08
Chevrolet;Modelo E;SUV;Sul;05/11/2023;6;45049.33
Nissan;Modelo A;SUV;Sul;27/07/2023;2;22759.54
Hyundai;Modelo A;Hatchback;Oeste;10/05/2023;1;52740.2
Hyundai;Modelo D;Coupé;Leste;21/06/2023;6;26583.6
Ford;Modelo A;SUV;Oeste;15/10/2023;9;37466.36
Volkswagen;Modelo D;Picape;Leste;19/02/2023;4;25504.9
Volkswagen;Modelo B;SUV;Leste;22/05/2023;10;26537.91
Volkswagen;Modelo E;Sedan;Oeste;02/10/2023;8;68085.2
Volkswagen;Modelo C;Picape;Leste;30/04/2023;2;46363.1
Ford;Modelo A;Coupé;Norte;09/11/2023;7;71718.16
Hyundai;Modelo B;SUV;Leste;11/09/2023;4;37890.17
Toyota;Modelo A;Sedan;Norte;09/07/2023;8;25247.05
Volkswagen;Modelo A;Hatchback;Norte;06/12/2023;6;23345.38
Ford;Modelo C;Picape;Sul;06/08/2023;2;69159.16
Ford;Modelo D;Coupé;Norte;20/10/2023;5;35076.39
Nissan;Modelo D;Sedan;Leste;04/11/2023;4;39517.31
Hyundai;Modelo C;Sedan;Oeste;03/10/2023;1;67507.39
Chevrolet;Modelo C;Sedan;Oeste;01/01/2024;1;36429.13
Ford;Modelo B;Sedan;Norte;16/04/2023;8;51520.53
Ford;Modelo C;Coupé;Norte;07/08/2023;4;43885.24
Chevrolet;Modelo E;Coupé;Oeste;19/07/2023;7;45247.35
Hyundai;Modelo D;Hatchback;Oeste;29/06/2023;8;73328.57
Nissan;Modelo D;Sedan;Oeste;17/01/2023;1;74661.84
Toyota;Modelo C;Coupé;Norte;05/08/2023;4;53640.52
Fiat;Modelo B;Hatchback;Leste;30/05/2023;1;68604.39
Fiat;Modelo C;SUV;Sul;12/05/2023;2;59251.28
Nissan;Modelo A;SUV;Leste;09/02/2023;9;32640.57
Toyota;Modelo E;Coupé;Sul;24/10/2023;9;33810.85
Hyundai;Modelo C;Picape;Sul;11/08/2023;1;53982.26
Nissan;Modelo A;Sedan;Oeste;12/10/2023;8;27576.16
Honda;Modelo D;SUV;Norte;05/03/2023;6;31245.09
Honda;Modelo C;Coupé;Norte;16/04/2023;4;55511.42
Honda;Modelo E;Sedan;Leste;28/05/2023;10;54387.74
Fiat;Modelo E;Hatchback;Oeste;12/10/2023;10;33217.81
Nissan;Modelo D;SUV;Leste;15/06/2023;1;57459.45
Hyundai;Modelo C;Coupé;Leste;16/12/2023;6;76321.21
Toyota;Modelo B;Sedan;Leste;09/04/2023;8;38220.0
Toyota;Modelo C;Picape;Sul;15/09/2023;9;23338.89
Hyundai;Modelo D;Sedan;Norte;29/10/2023;2;44989.19
Chevrolet;Modelo C;SUV;Norte;22/10/2023;4;72188.99
Toyota;Modelo E;Sedan;Norte;10/11/2023;2;76659.0
Hyundai;Modelo E;Picape;Oeste;17/12/2023;10;37746.66
Fiat;Modelo D;Hatchback;Norte;22/07/2023;6;49363.08
Chevrolet;Modelo B;Picape;Norte;11/12/2023;1;72314.86
Toyota;Modelo C;SUV;Oeste;10/04/2023;1;71787.31
Honda;Modelo C;Picape;Sul;07/03/2023;4;74042.36
Honda;Modelo D;SUV;Sul;18/02/2023;3;63800.52
Hyundai;Modelo B;Hatchback;Norte;27/09/2023;6;35668.34
Chevrolet;Modelo B;SUV;Leste;17/01/2023;1;77735.49
Toyota;Modelo D;Picape;Oeste;27/01/2023;4;63334.24
Chevrolet;Modelo B;SUV;Sul;27/06/2023;4;78433.95
Ford;Modelo D;Picape;Leste;25/05/2023;9;33839.88
Ford;Modelo A;SUV;Oeste;02/03/2023;6;40369.61
Toyota;Modelo D;Coupé;Norte;20/08/2023;6;75450.11
Honda;Modelo A;Picape;Oeste;18/01/2023;9;49314.1
Ford;Modelo B;Coupé;Leste;18/10/2023;5;55226.07
Chevrolet;Modelo D;SUV;Oeste;13/06/2023;10;49483.93
Chevrolet;Modelo D;Coupé;Norte;21/04/2023;1;30970.72
Toyota;Modelo D;Coupé;Leste;31/08/2023;1;42418.15
Ford;Modelo C;Hatchback;Leste;07/04/2023;4;39686.47
Chevrolet;Modelo C;SUV;Oeste;24/08/2023;10;20641.43
Toyota;Modelo C;Hatchback;Sul;11/04/2023;4;25060.78
Volkswagen;Modelo D;Hatchback;Sul;17/09/2023;10;35432.83
Fiat;Modelo C;Picape;Oeste;23/12/2023;9;32912.5
Nissan;Modelo C;Picape;Norte;02/10/2023;9;27818.68
Toyota;Modelo A;SUV;Norte;22/05/2023;1;24810.63
Ford;Modelo A;Sedan;Norte;09/05/2023;8;49198.66
Toyota;Modelo C;Sedan;Sul;11/08/2023;7;54172.51
Honda;Modelo C;Coupé;Sul;18/10/2023;5;39632.26
Chevrolet;Modelo A;Sedan;Leste;10/04/2023;9;31214.31
Honda;Modelo E;Coupé;Norte;27/06/2023;3;39119.16
Ford;Modelo E;Coupé;Sul;23/04/2023;4;71794.41
Hyundai;Modelo A;Coupé;Oeste;23/11/2023;9;24303.96
Honda;Modelo E;Coupé;Oeste;20/01/2023;8;47871.21
Chevrolet;Modelo C;Sedan;Leste;30/09/2023;9;42289.73
Ford;Modelo A;Picape;Leste;14/11/2023;3;74699.14
Honda;Modelo B;Hatchback;Sul;10/04/2023;8;30543.05
Fiat;Modelo B;Picape;Sul;19/11/2023;2;48596.7
Volkswagen;Modelo B;Hatchback;Leste;15/06/2023;5;40743.03
Hyundai;Modelo B;Coupé;Leste;21/11/2023;8;54140.35
Chevrolet;Modelo D;SUV;Norte;18/11/2023;4;35819.49
Toyota;Modelo D;Sedan;Leste;22/07/2023;10;66365.56
Ford;Modelo B;Coupé;Oeste;11/11/2023;8;46804.12
Nissan;Modelo C;SUV;Sul;08/01/2023;6;67634.42
Honda;Modelo B;Coupé;Oeste;29/11/2023;1;44399.01
Nissan;Modelo C;SUV;Sul;07/05/2023;9;66264.8
Nissan;Modelo E;Hatchback;Norte;11/03/2023;1;78594.77
Fiat;Modelo D;Sedan;Oeste;07/05/2023;6;42827.37
Ford;Modelo B;SUV;Sul;27/10/2023;3;51615.24
Honda;Modelo E;SUV;Sul;05/08/2023;7;38547.08
Ford;Modelo A;Sedan;Oeste;23/09/2023;10;79838.32
Fiat;Modelo D;Coupé;Norte;23/09/2023;10;54186.94
Hyundai;Modelo D;Picape;Leste;21/10/2023;7;67189.08
Toyota;Modelo B;Coupé;Sul;14/12/2023;9;66885.75
Volkswagen;Modelo D;Picape;Sul;11/04/2023;10;71757.72
Nissan;Modelo D;SUV;Sul;26/03/2023;10;53779.14
Fiat;Modelo C;Hatchback;Leste;28/09/2023;5;44580.1
Fiat;Modelo A;Hatchback;Sul;15/07/2023;4;33420.48
Fiat;Modelo D;SUV;Sul;03/04/2023;9;26740.49
Hyundai;Modelo B;SUV;Sul;28/08/2023;1;56392.9
Toyota;Modelo E;Picape;Leste;14/02/2023;9;29140.6
Honda;Modelo A;Hatchback;Sul;14/07/2023;10;29585.0
Hyundai;Modelo A;Sedan;Leste;13/08/2023;2;53278.85
Honda;Modelo A;Coupé;Norte;20/06/2023;6;52884.68
Nissan;Modelo E;Hatchback;Norte;09/10/2023;1;71998.7
Fiat;Modelo C;Picape;Leste;01/09/2023;1;59266.09
Honda;Modelo B;SUV;Norte;30/08/2023;10;52555.69
Volkswagen;Modelo E;Coupé;Oeste;31/07/2023;10;26552.39
Volkswagen;Modelo D;Coupé;Leste;13/01/2023;6;76640.98
Honda;Modelo E;Hatchback;Leste;02/05/2023;9;30700.97
Honda;Modelo B;Coupé;Oeste;02/01/2023;8;45973.37
Fiat;Modelo D;Hatchback;Norte;12/01/2023;4;45110.02
Hyundai;Modelo D;SUV;Norte;15/07/2023;4;38049.3
Fiat;Modelo A;Sedan;Norte;02/05/2023;1;40575.21
Fiat;Modelo D;SUV;Sul;08/03/2023;8;51296.1
Nissan;Modelo C;SUV;Leste;16/01/2023;7;68986.32
Toyota;Modelo E;Coupé;Sul;30/07/2023;6;72703.62
Honda;Modelo A;Hatchback;Norte;16/02/2023;9;71077.61
Chevrolet;Modelo A;Picape;Norte;15/10/2023;1;57318.25
Hyundai;Modelo E;Coupé;Oeste;23/11/2023;7;47607.33
Honda;Modelo A;Hatchback;Sul;12/11/2023;10;22750.7
Toyota;Modelo C;Picape;Leste;20/12/2023;1;39691.71
Toyota;Modelo E;Hatchback;Norte;27/07/2023;5;65739.71
Fiat;Modelo D;SUV;Sul;19/11/2023;1;28305.55
Fiat;Modelo B;Hatchback;Sul;21/10/2023;2;43018.14
Fiat;Modelo C;Coupé;Sul;11/10/2023;8;20166.28
Fiat;Modelo E;Hatchback;Leste;22/05/2023;5;68086.63
Nissan;Modelo E;Hatchback;Oeste;23/11/2023;7;78818.89
Fiat;Modelo D;Hatchback;Sul;24/05/2023;1;31905.62
Honda;Modelo B;Coupé;Norte;10/09/2023;1;41744.34
Nissan;Modelo A;Sedan;Oeste;23/01/2023;6;21521.35
Hyundai;Modelo C;Sedan;Norte;18/11/2023;6;28076.13
Ford;Modelo C;Picape;Leste;03/11/2023;3;76890.66
Hyundai;Modelo C;Hatchback;Norte;03/05/2023;2;60480.47
Honda;Modelo E;Picape;Norte;04/06/2023;9;78076.92
Nissan;Modelo D;Picape;Oeste;25/08/2023;2;76655.79
Nissan;Modelo C;Coupé;Leste;01/05/2023;7;43292.1
Fiat;Modelo A;Coupé;Sul;18/09/2023;1;24959.73
Hyundai;Modelo C;Hatchback;Sul;11/06/2023;4;72370.12
Ford;Modelo D;Hatchback;Leste;07/08/2023;8;78867.55
Ford;Modelo E;Sedan;Sul;12/12/2023;6;77244.06
Ford;Modelo B;SUV;Leste;15/07/2023;10;25331.58
Honda;Modelo A;Sedan;Leste;16/04/2023;3;47224.6
Volkswagen;Modelo E;Sedan;Oeste;29/08/2023;4;39330.27
Toyota;Modelo C;Hatchback;Leste;28/11/2023;7;53453.19
Volkswagen;Modelo C;Picape;Leste;29/05/2023;9;60382.37
Honda;Modelo A;SUV;Norte;03/10/2023;9;49801.3
Nissan;Modelo D;SUV;Norte;14/04/2023;10;71445.87
Hyundai;Modelo E;SUV;Oeste;19/02/2023;8;63294.78
Volkswagen;Modelo C;SUV;Sul;16/12/2023;7;20626.56
Honda;Modelo C;Sedan;Norte;14/08/2023;1;54336.27
Toyota;Modelo C;Sedan;Oeste;20/03/2023;10;21593.91
Toyota;Modelo B;Coupé;Leste;27/12/2023;10;65010.21
Nissan;Modelo D;Sedan;Sul;21/04/2023;9;35467.85
Chevrolet;Modelo A;Coupé;Leste;28/10/2023;8;20462.26
Fiat;Modelo A;SUV;Oeste;07/12/2023;3;76570.17
Toyota;Modelo C;Coupé;Sul;22/02/2023;8;22841.49
Volkswagen;Modelo A;Picape;Leste;02/04/2023;3;40936.44
Ford;Modelo A;Hatchback;Norte;12/09/2023;5;21057.72
Volkswagen;Modelo E;Sedan;Norte;16/01/2023;5;51537.77
Ford;Modelo E;Picape;Oeste;03/05/2023;5;31848.33
Volkswagen;Modelo E;Hatchback;Sul;30/01/2023;2;37258.17
Volkswagen;Modelo D;Hatchback;Leste;25/10/2023;2;29028.36
Nissan;Modelo D;Coupé;Sul;02/11/2023;1;74453.55
Chevrolet;Modelo B;Sedan;Sul;18/06/2023;1;57488.52
Ford;Modelo D;Sedan;Sul;03/07/2023;4;70733.73
Fiat;Modelo B;Picape;Sul;07/05/2023;10;73595.9
Hyundai;Modelo E;SUV;Sul;02/03/2023;7;75547.55
Toyota;Modelo B;SUV;Oeste;10/01/2023;7;21570.94
Nissan;Modelo B;Coupé;Oeste;23/02/2023;9;59495.8
Toyota;Modelo A;Hatchback;Sul;18/02/2023;1;30889.13
Fiat;Modelo A;Hatchback;Norte;01/09/2023;5;24032.75
Chevrolet;Modelo D;SUV;Norte;12/07/2023;10;63754.78
Ford;Modelo E;SUV;Norte;19/08/2023;10;62422.56
Ford;Modelo E;Coupé;Norte;17/06/2023;8;35243.67
Ford;Modelo C;Hatchback;Norte;16/05/2023;7;57829.91
Volkswagen;Modelo D;Picape;Norte;21/04/2023;7;51341.68
Chevrolet;Modelo A;Coupé;Sul;16/05/2023;10;72332.39
Hyundai;Modelo C;Picape;Oeste;22/11/2023;2;41932.88
Chevrolet;Modelo E;Coupé;Oeste;27/06/2023;1;21476.62
Ford;Modelo C;Picape;Leste;24/10/2023;7;50160.23
Fiat;Modelo D;Picape;Oeste;17/03/2023;7;40817.78
Honda;Modelo D;Picape;Norte;11/05/2023;10;69277.57
Hyundai;Modelo B;Coupé;Sul;09/11/2023;1;26619.77
Ford;Modelo D;Sedan;Sul;22/07/2023;7;54731.31
Hyundai;Modelo D;Picape;Leste;02/11/2023;5;57497.77
Volkswagen;Modelo B;Hatchback;Oeste;06/12/2023;9;20501.91
Hyundai;Modelo E;Hatchback;Sul;28/08/2023;8;45528.06
Nissan;Modelo B;Hatchback;Sul;24/10/2023;1;55612.63
Fiat;Modelo D;Hatchback;Norte;12/06/2023;8;49740.2
Ford;Modelo D;Picape;Sul;23/11/2023;2;73336.65
Toyota;Modelo E;SUV;Oeste;29/03/2023;5;48884.03
Fiat;Modelo C;SUV;Sul;19/06/2023;10;35919.61
Toyota;Modelo D;SUV;Leste;23/02/2023;3;56661.69
Hyundai;Modelo C;Sedan;Norte;15/08/2023;7;33562.03
Chevrolet;Modelo B;Picape;Leste;11/12/2023;9;75714.26
Volkswagen;Modelo B;Coupé;Leste;07/11/2023;7;69768.09
Toyota;Modelo D;Sedan;Norte;24/09/2023;2;37296.97
Chevrolet;Modelo D;Picape;Norte;17/06/2023;8;70360.78
Nissan;Modelo C;SUV;Norte;30/09/2023;1;58675.22
Toyota;Modelo C;Coupé;Leste;10/12/2023;3;34169.18
Honda;Modelo D;SUV;Norte;08/05/2023;8;60898.04
Nissan;Modelo C;SUV;Norte;09/09/2023;8;45403.85
Toyota;Modelo A;Sedan;Leste;18/02/2023;8;67966.03
Nissan;Modelo A;Coupé;Leste;13/03/2023;2;40358.11
Chevrolet;Modelo E;Coupé;Oeste;22/08/2023;4;76919.42
Fiat;Modelo E;Coupé;Sul;05/12/2023;2;60713.58
Hyundai;Modelo C;SUV;Leste;15/11/2023;7;39915.19
Volkswagen;Modelo D;Sedan;Oeste;02/04/2023;3;54760.12
Chevrolet;Modelo C;Hatchback;Leste;17/07/2023;4;64604.85
Hyundai;Modelo E;Picape;Sul;06/11/2023;5;20002.56
Nissan;Modelo B;Hatchback;Norte;11/04/2023;2;59226.12
Chevrolet;Modelo A;Picape;Norte;05/12/2023;9;48939.35
Volkswagen;Modelo B;Sedan;Oeste;22/09/2023;8;21945.89
Ford;Modelo D;SUV;Norte;30/09/2023;3;22909.23
Fiat;Modelo D;Coupé;Sul;24/01/2023;4;47308.65
Ford;Modelo D;Coupé;Oeste;28/05/2023;3;38959.85
Fiat;Modelo A;Hatchback;Norte;17/03/2023;6;26425.28
Ford;Modelo D;Sedan;Norte;23/03/2023;8;35782.01
Fiat;Modelo E;Hatchback;Oeste;31/01/2023;5;43776.88
Ford;Modelo D;Hatchback;Oeste;27/01/2023;4;69816.05
Volkswagen;Modelo C;Coupé;Leste;18/12/2023;4;59472.09
